"","COUNTRY","NAME_1","MAIZ_lr_tha_l_ph_h_hp","SORG_lr_tha_l_ph_h_hp","BEAN_lr_tha_l_ph_h_hp","CHIC_lr_tha_l_ph_h_hp","LENT_lr_tha_l_ph_h_hp","WHEA_lr_tha_l_ph_h_hp","BARL_lr_tha_l_ph_h_hp","ACOF_lr_tha_l_ph_h_hp","RCOF_lr_tha_l_ph_h_hp","PMIL_lr_tha_l_ph_h_hp","SMIL_lr_tha_l_ph_h_hp","POTA_lr_tha_l_ph_h_hp","SWPO_lr_tha_l_ph_h_hp","CASS_lr_tha_l_ph_h_hp","COWP_lr_tha_l_ph_h_hp","PIGE_lr_tha_l_ph_h_hp","SOYB_lr_tha_l_ph_h_hp","GROU_lr_tha_l_ph_h_hp","SUGC_lr_tha_l_ph_h_hp","COTT_lr_tha_l_ph_h_hp","COCO_lr_tha_l_ph_h_hp","TEAS_lr_tha_l_ph_h_hp","TOBA_lr_tha_l_ph_h_hp","MAIZ_lr_tha_l_ph_l_hp","SORG_lr_tha_l_ph_l_hp","BEAN_lr_tha_l_ph_l_hp","CHIC_lr_tha_l_ph_l_hp","LENT_lr_tha_l_ph_l_hp","WHEA_lr_tha_l_ph_l_hp","BARL_lr_tha_l_ph_l_hp","ACOF_lr_tha_l_ph_l_hp","RCOF_lr_tha_l_ph_l_hp","PMIL_lr_tha_l_ph_l_hp","SMIL_lr_tha_l_ph_l_hp","POTA_lr_tha_l_ph_l_hp","SWPO_lr_tha_l_ph_l_hp","CASS_lr_tha_l_ph_l_hp","COWP_lr_tha_l_ph_l_hp","PIGE_lr_tha_l_ph_l_hp","SOYB_lr_tha_l_ph_l_hp","GROU_lr_tha_l_ph_l_hp","SUGC_lr_tha_l_ph_l_hp","COTT_lr_tha_l_ph_l_hp","COCO_lr_tha_l_ph_l_hp","TEAS_lr_tha_l_ph_l_hp","TOBA_lr_tha_l_ph_l_hp","MAIZ_lr_tha_h_ph_h_hp","SORG_lr_tha_h_ph_h_hp","BEAN_lr_tha_h_ph_h_hp","CHIC_lr_tha_h_ph_h_hp","LENT_lr_tha_h_ph_h_hp","WHEA_lr_tha_h_ph_h_hp","BARL_lr_tha_h_ph_h_hp","ACOF_lr_tha_h_ph_h_hp","RCOF_lr_tha_h_ph_h_hp","PMIL_lr_tha_h_ph_h_hp","SMIL_lr_tha_h_ph_h_hp","POTA_lr_tha_h_ph_h_hp","SWPO_lr_tha_h_ph_h_hp","CASS_lr_tha_h_ph_h_hp","COWP_lr_tha_h_ph_h_hp","PIGE_lr_tha_h_ph_h_hp","SOYB_lr_tha_h_ph_h_hp","GROU_lr_tha_h_ph_h_hp","SUGC_lr_tha_h_ph_h_hp","COTT_lr_tha_h_ph_h_hp","COCO_lr_tha_h_ph_h_hp","TEAS_lr_tha_h_ph_h_hp","TOBA_lr_tha_h_ph_h_hp","MAIZ_lr_tha_h_ph_l_hp","SORG_lr_tha_h_ph_l_hp","BEAN_lr_tha_h_ph_l_hp","CHIC_lr_tha_h_ph_l_hp","LENT_lr_tha_h_ph_l_hp","WHEA_lr_tha_h_ph_l_hp","BARL_lr_tha_h_ph_l_hp","ACOF_lr_tha_h_ph_l_hp","RCOF_lr_tha_h_ph_l_hp","PMIL_lr_tha_h_ph_l_hp","SMIL_lr_tha_h_ph_l_hp","POTA_lr_tha_h_ph_l_hp","SWPO_lr_tha_h_ph_l_hp","CASS_lr_tha_h_ph_l_hp","COWP_lr_tha_h_ph_l_hp","PIGE_lr_tha_h_ph_l_hp","SOYB_lr_tha_h_ph_l_hp","GROU_lr_tha_h_ph_l_hp","SUGC_lr_tha_h_ph_l_hp","COTT_lr_tha_h_ph_l_hp","COCO_lr_tha_h_ph_l_hp","TEAS_lr_tha_h_ph_l_hp","TOBA_lr_tha_h_ph_l_hp","total","MAIZ_lr_tha","SORG_lr_tha","BEAN_lr_tha","CHIC_lr_tha","LENT_lr_tha","WHEA_lr_tha","BARL_lr_tha","ACOF_lr_tha","RCOF_lr_tha","PMIL_lr_tha","SMIL_lr_tha","POTA_lr_tha","SWPO_lr_tha","CASS_lr_tha","COWP_lr_tha","PIGE_lr_tha","SOYB_lr_tha","GROU_lr_tha","SUGC_lr_tha","COTT_lr_tha","COCO_lr_tha","TEAS_lr_tha","TOBA_lr_tha","l_ph_h_hp","l_ph_l_hp","h_ph_h_hp","h_ph_l_hp","high_hp","high_hp_perc"
"11","Kenya","Kakamega",107942.889410775,13628.65427563,89482.9695557678,0,0,20.831489702991,0,0,0,3072.35427218157,0,1369.49995254584,8927.0637629608,0,1879.10392466834,0,299.834885703529,2123.02225621899,0,0,0,0,421.411105198823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200915.861098343,25743.0020439972,192282.828606897,0,8.41523021913287,13.4665178779243,0,0,0,3479.19072836609,0,1406.46115039652,16591.5834506407,583.350237975421,3312.20281295247,0,528.110338384965,4555.3133126914,1608.93064663527,7.27787762384082,0,0,453.198909613986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,680656.9,308858.750509118,39371.6563196273,281765.798162665,0,8.41523021913287,34.2980075809153,0,0,0,6551.54500054765,0,2775.96110294236,25518.6472136015,583.350237975421,5191.30673762081,0,827.945224088494,6678.33556891038,1608.93064663527,7.27787762384082,0,0,874.61001481281,229167.634891354,0,451489.192962615,0,680656.9,100
"12","Kenya","Kericho",0,0,3962.82189501301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.48204510546947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18117.8250604382,0,8.50600859219804,0,0,0,0,0,0,0,0,0,0,0,0,163.651134983541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22254.3,0,0,22080.6469554512,0,8.50600859219804,0,0,0,0,0,0,0,0,0,0,0,0,165.13318008901,0,0,0,0,0,3964.30394011848,0,18289.9822040139,0,22254.3,100
"13","Kenya","Kiambu",1040.83731424619,2.82640602599139,14453.1031640907,0,0,0,0,0,0,0,0,515.945859073174,5.07062878193864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29705.5529929633,0,0.755073016683306,19.476904033763,0,0,0,0,0,433.623003670102,69.3676092082842,0,0,0,0,0.379462101288812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46246.9,1040.83731424619,2.82640602599139,44158.6561570539,0,0.755073016683306,19.476904033763,0,0,0,0,0,949.568862743276,74.4382379902228,0,0,0,0,0.379462101288812,0,0,0,0,0,16017.783372218,0,30229.1550449934,0,46246.9,100
"14","Kenya","Kilifi",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"15","Kenya","Kirinyaga",882.006542043047,2.8394047887727,11933.4616132808,1054.23754479217,0.081005466557917,10.4184317577523,0,0,0,0,0,345.433277839769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14920.1602818753,6314.20935889217,0.475760087121011,0,0,0,0,0,0,0,0,0,0,37.469050579229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35500.9,882.006542043047,2.8394047887727,26853.6218951561,7368.44690368434,0.556765553678928,10.4184317577523,0,0,0,0,0,345.433277839769,0,0,0,37.469050579229,0,0,0,0,0,0,0,14228.4778199688,0,21272.3144514339,0,35500.9,100
"16","Kenya","Kisii",125628.735250362,9992.3674184483,317.697258530775,0,176.712425923581,0,0,0,0,18639.5229304149,0,1135.73402875815,0,0,430.822586184508,0,1181.16557610809,4973.48453432885,0,1102.62881638214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30785.9565759464,2863.6454317703,0,0,86.2891320018684,0,0,0,0,6436.86208444531,0,507.110005908246,0,0,30.4219089601693,0,657.61739678272,1127.71236392292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206074.5,156414.691826308,12856.0128502186,317.697258530775,0,263.001557925449,0,0,0,0,25076.3850148602,0,1642.8440346664,0,0,461.244495144677,0,1838.78297289081,6101.19689825178,0,1102.62881638214,0,0,0,163578.870825441,0,42495.614899738,0,206074.5,100
"17","Kenya","Kisumu",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14886.63257759,3874.99926019666,6356.31443602015,0,0,0,0,0,0,58.6060325895758,0,2.08788414826429,588.917350944066,0,379.074444611311,0,7.35779421579694,1021.42161328647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27175.4,14886.63257759,3874.99926019666,6356.31443602015,0,0,0,0,0,0,58.6060325895758,0,2.08788414826429,588.917350944066,0,379.074444611311,0,7.35779421579694,1021.42161328647,0,0,0,0,0,0,0,27175.4113936022,0,27175.4,100
"18","Kenya","Kitui",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2337.68909921576,478.59811657124,60332.3535990178,0,0,0,0,0,0,174.291647684609,0,0,2.54495696852827,0,1419.7231632864,36668.0589649153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101413.4,2337.68909921576,478.59811657124,60332.3535990178,0,0,0,0,0,0,174.291647684609,0,0,2.54495696852827,0,1419.7231632864,36668.0589649153,0,0,0,0,0,0,0,0,0,101413.25954766,0,101413.4,100
"19","Kenya","Kwale",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153.297610652006,203.105127089424,84.6879084145352,0,0,0,0,0,0,0.446168373551323,0,0,10.3249984095707,0,27.6392616215821,0.998609222146075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480.5,153.297610652006,203.105127089424,84.6879084145352,0,0,0,0,0,0,0.446168373551323,0,0,10.3249984095707,0,27.6392616215821,0.998609222146075,0,0,0,0,0,0,0,0,0,480.499683782815,0,480.5,100
"20","Kenya","Laikipia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"21","Kenya","Lamu",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.82438412073645,0,0,0,0,0,0,0,0,0,0,0,0,156.083152240514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157.9,0,0,1.82438412073645,0,0,0,0,0,0,0,0,0,0,0,0,156.083152240514,0,0,0,0,0,0,0,0,0,157.90753636125,0,157.9,100
"22","Kenya","Machakos",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136810.786967697,8214.78462047185,204478.500709256,0,3052.12302531958,0,0,873.297101358723,0,1493.33432133174,0,32.1300465945477,4306.10377018368,0,22716.4419790216,90363.0075449857,0,0,0,203.117815179645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,472543.6,136810.786967697,8214.78462047185,204478.500709256,0,3052.12302531958,0,0,873.297101358723,0,1493.33432133174,0,32.1300465945477,4306.10377018368,0,22716.4419790216,90363.0075449857,0,0,0,203.117815179645,0,0,0,0,0,472543.6279014,0,472543.6,100
"23","Kenya","Makueni",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44612.9185146794,3336.15299845719,88045.8779295205,0,2619.81995746025,0,0,0,0,476.216577606036,0,4.11453443252793,579.404221829678,0,17829.3318863401,41399.2392832106,0,0.272115998751268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198903.4,44612.9185146794,3336.15299845719,88045.8779295205,0,2619.81995746025,0,0,0,0,476.216577606036,0,4.11453443252793,579.404221829678,0,17829.3318863401,41399.2392832106,0,0.272115998751268,0,0,0,0,0,0,0,198903.348019535,0,198903.4,100
"24","Kenya","Mandera",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"25","Kenya","Marsabit",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,313.140085467645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.6024821124239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,317.7,0,0,313.140085467645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.6024821124239,0,0,0,0,0,0,0,317.742567580069,0,317.7,100
"26","Kenya","Meru",0,0,11407.1775926998,0,74.3594437604906,0,0,0,0,0,0,0,0,0,0,78.1150318236701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3686.6127027467,297.360841576356,35686.724260142,0,570.034646206684,291.766179336737,58.6593577559006,0,0,509.507088797749,0,563.887780252924,31.1083542296819,0,173.127984728606,1104.18287253676,0,2059.90948961409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56592.6,3686.6127027467,297.360841576356,47093.9018528418,0,644.394089967174,291.766179336737,58.6593577559006,0,0,509.507088797749,0,563.887780252924,31.1083542296819,0,173.127984728606,1182.29790436043,0,2059.90948961409,0,0,0,0,0,11559.6520682839,0,45032.8815579242,0,56592.6,100
